const anime_ids = {
'4224' : { 'image': 'https://cdn.myanimelist.net/images/anime/13/22128l.webp' , 'title': 'Toradora!' , 'year': '2008' , 'type': 'TV', 'score': '8.11' },
'1' : { 'image': 'https://cdn.myanimelist.net/images/anime/4/19644l.webp' , 'title': 'Cowboy Bebop' , 'year': '1998' , 'type': 'TV', 'score': '8.76' },
'3588' : { 'image': 'https://cdn.myanimelist.net/images/anime/9/7804l.webp' , 'title': 'Soul Eater' , 'year': '2008' , 'type': 'TV', 'score': '7.84' },
'9989' : { 'image': 'https://cdn.myanimelist.net/images/anime/5/79697l.webp' , 'title': 'Ano Hi Mita Hana no Namae wo Bokutachi wa Mada Shiranai.' , 'year': '2011' , 'type': 'TV', 'score': '8.33' },
'8074' : { 'image': 'https://cdn.myanimelist.net/images/anime/11/78311l.webp' , 'title': 'Highschool of the Dead' , 'year': '2010' , 'type': 'TV', 'score': '7.08' },
'269' : { 'image': 'https://cdn.myanimelist.net/images/anime/3/40451l.webp' , 'title': 'Bleach' , 'year': '2004' , 'type': 'TV', 'score': '7.86' },
'6547' : { 'image': 'https://cdn.myanimelist.net/images/anime/1244/111115l.webp' , 'title': 'Angel Beats!' , 'year': '2010' , 'type': 'TV', 'score': '8.08' },
'20' : { 'image': 'https://cdn.myanimelist.net/images/anime/13/17405l.webp' , 'title': 'Naruto' , 'year': '2002' , 'type': 'TV', 'score': '7.97' },
'21' : { 'image': 'https://cdn.myanimelist.net/images/anime/6/73245l.webp' , 'title': 'One Piece' , 'year': '1999' , 'type': 'TV', 'score': '8.65' },
'2167' : { 'image': 'https://cdn.myanimelist.net/images/anime/1804/95033l.webp' , 'title': 'Clannad' , 'year': '2007' , 'type': 'TV', 'score': '8.01' },
'20507' : { 'image': 'https://cdn.myanimelist.net/images/anime/9/77809l.webp' , 'title': 'Noragami' , 'year': '2014' , 'type': 'TV', 'score': '7.97' },
'9756' : { 'image': 'https://cdn.myanimelist.net/images/anime/11/55225l.webp' , 'title': 'Mahou Shoujo Madoka★Magica' , 'year': '2011' , 'type': 'TV', 'score': '8.36' },
'30' : { 'image': 'https://cdn.myanimelist.net/images/anime/1314/108941l.webp' , 'title': 'Neon Genesis Evangelion' , 'year': '1995' , 'type': 'TV', 'score': '8.34' },
'38524' : { 'image': 'https://cdn.myanimelist.net/images/anime/1517/100633l.webp' , 'title': 'Shingeki no Kyojin Season 3 Part 2' , 'year': '2019' , 'type': 'TV', 'score': '9.07' },
'13601' : { 'image': 'https://cdn.myanimelist.net/images/anime/5/43399l.webp' , 'title': 'Psycho-Pass' , 'year': '2012' , 'type': 'TV', 'score': '8.35' },
'40356' : { 'image': 'https://cdn.myanimelist.net/images/anime/1143/121873l.webp' , 'title': 'Tate no Yuusha no Nariagari Season 2' , 'year': '2022' , 'type': 'TV', 'score': '6.73' },
'9253' : { 'image': 'https://cdn.myanimelist.net/images/anime/5/73199l.webp' , 'title': 'Steins;Gate' , 'year': '2011' , 'type': 'TV', 'score': '9.08' },
'1575' : { 'image': 'https://cdn.myanimelist.net/images/anime/5/50331l.webp' , 'title': 'Code Geass: Hangyaku no Lelouch' , 'year': '2006' , 'type': 'TV', 'score': '8.7' },
'10793' : { 'image': 'https://cdn.myanimelist.net/images/anime/8/33713l.webp' , 'title': 'Guilty Crown' , 'year': '2011' , 'type': 'TV', 'score': '7.44' },
'1535' : { 'image': 'https://cdn.myanimelist.net/images/anime/9/9453l.webp' , 'title': 'Death Note' , 'year': '2006' , 'type': 'TV', 'score': '8.62' },
'45613' : { 'image': 'https://cdn.myanimelist.net/images/anime/1995/121695l.webp' , 'title': 'Kawaii dake ja Nai Shikimori-san' , 'year': '2022' , 'type': 'TV', 'score': '6.85' },
'6702' : { 'image': 'https://cdn.myanimelist.net/images/anime/5/18179l.webp' , 'title': 'Fairy Tail' , 'year': '2009' , 'type': 'TV', 'score': '7.58' },
'22319' : { 'image': 'https://cdn.myanimelist.net/images/anime/5/64449l.webp' , 'title': 'Tokyo Ghoul' , 'year': '2014' , 'type': 'TV', 'score': '7.8' },
'28977' : { 'image': 'https://cdn.myanimelist.net/images/anime/3/72078l.webp' , 'title': 'Gintama°' , 'year': '2015' , 'type': 'TV', 'score': '9.08' },
'28851' : { 'image': 'https://cdn.myanimelist.net/images/anime/1122/96435l.webp' , 'title': 'Koe no Katachi' , 'year': 'None' , 'type': 'Movie', 'score': '8.95' },
